City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,21.73,86,100,18.8,PN,1711975150
1,wailua homesteads,22.0669,-159.378,22.44,80,75,6.17,US,1711975150
2,mahina,-17.5065,-149.489,26.87,83,75,2.57,PF,1711974778
3,ilulissat,69.2167,-51.1,-2.99,74,75,0.0,GL,1711975150
4,papatowai,-46.5619,169.4708,9.43,89,100,2.53,NZ,1711975150
5,olonkinbyen,70.9221,-8.7187,-5.63,61,100,8.66,SJ,1711975150
6,colonia,50.9333,6.95,12.69,87,75,6.17,DE,1711975150
7,maralal,1.0968,36.698,22.73,55,57,4.7,KE,1711975150
8,sao joao da barra,-21.6403,-41.0511,27.05,76,58,1.72,BR,1711975150
9,ancud,-41.8697,-73.8203,8.2,80,0,2.33,CL,1711975151
10,barotac viejo,11.0419,122.8522,26.63,74,88,5.14,PH,1711975151
11,port-aux-francais,-49.35,70.2167,6.68,85,47,6.38,TF,1711974922
12,invercargill,-46.4,168.35,9.45,93,100,2.13,NZ,1711975151
13,tual,-5.6667,132.75,29.13,75,100,4.19,ID,1711975151
14,nova vicosa,-17.8919,-39.3719,26.81,79,100,3.17,BR,1711975151
15,albany,42.6001,-73.9662,4.77,76,100,1.13,US,1711975037
16,mount pearl,47.5166,-52.7813,2.14,93,100,4.63,CA,1711975116
17,kalabo,-14.97,22.6814,23.69,66,100,0.98,ZM,1711975151
18,puerto natales,-51.7236,-72.4875,10.25,57,75,6.17,CL,1711975151
19,lompoc,34.6391,-120.4579,10.08,88,40,2.06,US,1711975151
20,enewetak,11.3474,162.3373,27.02,78,100,9.06,MH,1711975151
21,grytviken,-54.2811,-36.5092,1.86,93,100,8.58,GS,1711975151
22,bilibino,68.0546,166.4372,-24.62,92,100,1.09,RU,1711975151
23,coquimbo,-29.9533,-71.3436,14.85,100,75,2.57,CL,1711975151
24,namtsy,62.7161,129.6658,-19.07,100,69,1.3,RU,1711975151
25,edinburgh of the seven seas,-37.0676,-12.3116,18.06,84,74,9.25,SH,1711975151
26,waitangi,-43.9535,-176.5597,12.12,89,100,4.21,NZ,1711975152
27,bethel,41.3712,-73.414,8.34,66,0,1.54,US,1711975137
28,port lincoln,-34.7333,135.8667,16.05,79,0,10.31,AU,1711975055
29,iqaluit,63.7506,-68.5145,0.85,86,100,15.95,CA,1711975152
30,ushuaia,-54.8,-68.3,5.81,75,20,3.6,AR,1711974959
31,taltal,-25.4,-70.4833,20.25,74,43,0.99,CL,1711975152
32,yellowknife,62.456,-114.3525,-1.99,92,75,7.2,CA,1711975043
33,georgetown,5.4112,100.3354,30.96,74,20,3.09,MY,1711975152
34,jamestown,42.097,-79.2353,5.01,97,100,0.89,US,1711975152
35,hermanus,-34.4187,19.2345,20.45,67,1,9.84,ZA,1711975152
36,margaret river,-33.95,115.0667,15.29,70,0,7.73,AU,1711975152
37,blackmans bay,-43.0167,147.3167,15.29,88,100,0.45,AU,1711975152
38,salalah,17.0151,54.0924,27.99,51,98,3.2,OM,1711974773
39,i-n-salah,27.1935,2.4607,33.9,8,5,4.02,DZ,1711975152
40,paita,-5.0892,-81.1144,22.24,79,89,3.31,PE,1711974770
41,anadyr,64.75,177.4833,-27.78,61,0,2.68,RU,1711975152
42,nioki,-2.7167,17.6833,29.45,55,97,1.49,CD,1711975152
43,arkhangel'sk,64.5401,40.5433,1.06,69,75,8.0,RU,1711975152
44,kapuskasing,49.4169,-82.4331,-10.95,79,0,3.09,CA,1711974764
45,kuqa,41.7278,82.9364,7.54,64,100,5.8,CN,1711975153
46,nikolayevsk-on-amure,53.1406,140.73,-3.22,97,100,1.96,RU,1711975153
47,ust-nera,64.5667,143.2,-19.39,93,54,0.49,RU,1711975153
48,mpanda,-6.3655,31.0409,24.54,84,33,0.96,TZ,1711975153
49,avenal,36.0041,-120.129,6.65,90,6,2.41,US,1711975153
50,nemuro,43.3236,145.575,0.08,86,17,2.93,JP,1711974758
51,tura,25.5198,90.2201,26.29,17,0,0.97,IN,1711975153
52,port alfred,-33.5906,26.891,17.88,95,100,1.79,ZA,1711975153
53,iskateley,67.6803,53.1512,-9.43,87,100,4.92,RU,1711975153
54,merizo village,13.2658,144.6691,27.31,90,100,7.69,GU,1711975153
55,callao,-12.0667,-77.15,24.29,88,20,3.6,PE,1711975153
56,utrik,11.2278,169.8474,26.94,74,100,8.99,MH,1711975153
57,buncrana,55.1333,-7.45,9.87,73,96,6.86,IE,1711975153
58,avarua,-21.2078,-159.775,27.03,83,75,5.14,CK,1711975153
59,whangarei,-35.7317,174.3239,14.67,85,96,1.08,NZ,1711975153
60,ranau,5.9538,116.6641,22.93,93,100,0.72,MY,1711975153
61,punta arenas,-53.15,-70.9167,6.01,87,75,3.6,CL,1711975154
62,whitehorse,60.7161,-135.0538,-4.57,63,0,2.06,CA,1711974905
63,atafu village,-8.5421,-172.5159,29.21,76,3,6.12,TK,1711975154
64,coracora,-15.0333,-73.7833,13.26,63,90,0.7,PE,1711975154
65,yangambi,0.8102,24.4336,26.73,69,95,1.04,CD,1711975154
66,port mathurin,-19.6833,63.4167,27.11,78,100,3.6,MU,1711975154
67,takahagi,36.7167,140.7167,9.71,53,1,4.19,JP,1711975154
68,puerto ayora,-0.7393,-90.3518,23.08,96,5,0.89,EC,1711975154
69,ulladulla,-35.35,150.4667,17.65,82,100,4.24,AU,1711974783
70,west island,-12.1568,96.8225,27.99,83,75,4.63,CC,1711975154
71,nova sintra,14.8667,-24.7167,19.29,78,5,8.17,CV,1711975154
72,ulsteinvik,62.3432,5.8487,8.5,89,100,4.92,NO,1711974762
73,hammerfest,70.6634,23.6821,-6.75,58,75,5.14,NO,1711974757
74,rio grande,-32.035,-52.0986,23.06,95,100,3.88,BR,1711974912
75,moyynkum,44.2914,72.9469,11.75,37,0,6.96,KZ,1711975154
76,areia branca,-4.9561,-37.1369,28.11,68,82,2.39,BR,1711975019
77,chonchi,-42.6128,-73.8092,2.56,73,33,0.48,CL,1711975154
78,sinabang,2.4803,96.3801,28.13,78,83,1.16,ID,1711975154
79,ambovombe,-25.1667,46.0833,23.16,80,75,9.3,MG,1711974780
80,hasaki,35.7333,140.8333,10.22,50,28,6.61,JP,1711975155
81,sitka,57.0531,-135.33,3.94,70,100,1.54,US,1711975155
82,meadow lake,34.8014,-106.5436,3.56,90,100,2.49,US,1711975155
83,dudinka,69.4058,86.1778,-19.62,92,100,1.34,RU,1711975155
84,petrolina,-9.3986,-40.5008,30.03,66,0,2.06,BR,1711975122
85,adrar,20.5022,-10.0711,35.35,11,54,2.51,MR,1711975155
86,codrington,-38.2667,141.9667,15.26,84,100,5.37,AU,1711975155
87,puerto armuelles,8.2833,-82.8667,27.87,70,80,1.79,PA,1711974953
88,harrah,35.4895,-97.1636,20.96,87,100,4.47,US,1711975155
89,puerto cabezas,14.0351,-83.3888,23.98,88,75,0.0,NI,1711975155
90,la passe,45.5549,-0.8967,13.34,72,46,10.14,FR,1711974771
91,kruisfontein,-34.0033,24.7314,16.1,91,100,4.83,ZA,1711974783
92,gumdag,39.2061,54.5906,18.97,30,3,2.25,TM,1711975155
93,nayoro,44.3506,142.4578,-3.02,93,74,2.54,JP,1711975155
94,laguna,38.421,-121.4238,10.73,87,0,2.57,US,1711975155
95,nizhniy odes,63.6445,54.856,-1.85,81,100,0.68,RU,1711975155
96,inarajan village,13.2736,144.7484,27.54,90,100,7.82,GU,1711974793
97,de aar,-30.6497,24.0123,20.06,64,100,8.21,ZA,1711974789
98,ust'-kulom,61.6864,53.6902,1.0,87,98,0.88,RU,1711974921
99,hotan,37.0997,79.9269,15.93,10,56,2.73,CN,1711974774
100,rosarito,32.3333,-117.0333,11.53,74,96,1.45,MX,1711975156
101,berezovyy,51.6667,135.7,-3.18,90,89,1.95,RU,1711974794
102,chistopol',55.3631,50.6424,2.64,100,100,3.23,RU,1711975128
103,la ronge,55.1001,-105.2842,-1.86,74,100,7.2,CA,1711975156
104,port blair,11.6667,92.75,30.02,58,20,1.03,IN,1711975156
105,badger,64.8,-147.5333,-1.59,78,100,2.06,US,1711975156
106,gumel,12.6279,9.3912,42.68,7,99,5.76,NG,1711975156
107,kampong cham,11.9934,105.4635,34.03,42,79,5.83,KH,1711975156
108,port elizabeth,-33.918,25.5701,20.17,75,20,6.17,ZA,1711975111
109,boyolangu,-8.1181,111.8935,25.56,91,100,1.74,ID,1711975156
110,kodiak,57.79,-152.4072,-3.27,86,0,3.09,US,1711975064
111,mancio lima,-7.6142,-72.8958,25.04,94,100,1.03,BR,1711975156
112,talnakh,69.4865,88.3972,-19.25,98,93,3.39,RU,1711975156
113,stanley,54.868,-1.6985,6.82,95,75,6.69,GB,1711975156
114,kerikeri,-35.2268,173.9474,16.06,88,50,1.7,NZ,1711974787
115,namibe,-15.1961,12.1522,25.97,71,100,5.25,AO,1711975156
116,saldanha,-33.0117,17.9442,21.03,71,0,5.43,ZA,1711975156
117,huarmey,-10.0681,-78.1522,22.76,84,82,2.51,PE,1711975156
118,montevideo,-34.8335,-56.1674,15.01,88,100,3.6,UY,1711974908
119,tazovsky,67.4667,78.7,-10.21,87,100,7.88,RU,1711975157
120,omdurman,15.6445,32.4777,36.65,6,6,3.35,SD,1711975157
121,keelung,25.1283,121.7419,25.05,79,98,3.72,TW,1711975157
122,sisimiut,66.9395,-53.6735,-0.08,66,100,3.85,GL,1711975157
123,happy valley-goose bay,53.3168,-60.3315,1.17,93,100,1.03,CA,1711975157
124,kannus,63.9,23.9,-0.88,97,100,4.36,FI,1711975157
125,isafjordur,66.0755,-23.124,-3.98,63,75,11.83,IS,1711975157
126,sattahip,12.6664,100.9007,32.77,84,20,3.6,TH,1711975157
127,uturoa,-16.7333,-151.4333,28.26,78,100,9.72,PF,1711975157
128,tiksi,71.6872,128.8694,-9.37,87,100,3.52,RU,1711975157
129,qaqortoq,60.7167,-46.0333,-2.9,58,97,1.01,GL,1711975157
130,weno,7.4515,151.8468,28.97,89,40,3.6,FM,1711975157
131,polyarnyy,69.1989,33.4478,-4.13,65,100,8.15,RU,1711975157
132,laayoune,27.1622,-13.2032,25.19,41,40,4.63,EH,1711975157
133,saskatoon,52.1168,-106.6345,-2.01,86,75,6.17,CA,1711975157
134,udachny,66.4167,112.4,-6.37,97,98,2.12,RU,1711975157
135,sur,22.5667,59.5289,26.93,55,99,4.45,OM,1711975157
136,lenbe,19.7,-72.4,23.55,68,0,2.79,HT,1711975158
137,bredasdorp,-34.5322,20.0403,22.07,43,1,10.56,ZA,1711975158
138,yorkton,51.2167,-102.4677,-5.09,80,75,4.63,CA,1711975158
139,college,64.8569,-147.8028,-1.55,75,100,2.06,US,1711975158
140,mzimba,-11.9,33.6,22.9,76,95,3.13,MW,1711975158
141,barranca,-10.75,-77.7667,22.02,82,41,2.16,PE,1711974980
142,yanam,16.7333,82.2167,28.15,68,84,4.4,IN,1711975158
143,salekhard,66.53,66.6019,-3.7,88,97,3.57,RU,1711974774
144,selfoss,63.9331,-20.9971,-2.2,40,0,12.7,IS,1711975158
145,sandnessjoen,66.0217,12.6316,3.29,65,75,6.17,NO,1711974770
146,kijang,35.2442,129.2139,14.9,64,0,3.47,KR,1711975158
147,niafunke,15.9322,-3.9906,43.1,9,7,4.81,ML,1711975158
148,tandalti,13.0167,31.8667,37.76,6,100,2.25,SD,1711975158
149,volodarskiy,46.4013,48.5409,19.97,32,4,4.65,RU,1711975158
150,san patricio,28.017,-97.5169,23.24,91,100,6.66,US,1711975158
151,afaahiti,-17.75,-149.2833,25.93,81,100,9.9,PF,1711975158
152,ola,59.5833,151.2833,-9.21,81,99,4.41,RU,1711975158
153,tionk essil,12.7856,-16.5217,34.03,17,0,3.87,SN,1711975158
154,obo,5.3998,26.4869,36.07,28,100,1.32,CF,1711975159
155,ribeira grande,38.5167,-28.7,18.22,82,20,10.8,PT,1711975159
156,khorixas,-20.3667,14.9667,32.28,26,67,2.31,NA,1711975159
157,montmagny,48.9734,2.3469,15.68,78,75,5.14,FR,1711975159
158,aasiaat,68.7098,-52.8699,-2.07,79,100,2.47,GL,1711975159
159,touros,-5.1989,-35.4608,29.69,66,92,1.4,BR,1711975159
160,annau,37.8876,58.516,16.72,39,100,4.12,TM,1711974861
161,susuman,62.7833,148.1667,-19.45,100,80,1.34,RU,1711975159
162,luderitz,-26.6481,15.1594,23.76,56,0,11.31,NA,1711975159
163,khenifra,32.9333,-5.6667,15.21,73,74,1.86,MA,1711975159
164,charters towers,-20.1,146.2667,22.66,76,97,3.77,AU,1711975159
165,gangtok,27.3333,88.6167,16.6,72,97,1.49,IN,1711975159
166,crane,31.3974,-102.3501,18.09,37,95,1.58,US,1711975159
167,alaghsas,17.0187,8.0168,41.94,7,0,5.14,NE,1711974782
168,kavieng,-2.5744,150.7967,27.89,80,100,4.75,PG,1711975159
169,berezovo,63.9381,65.0419,-0.57,82,60,4.7,RU,1711974793
170,villa emilio carranza,19.9667,-96.6,24.96,76,2,3.97,MX,1711975159
171,korsakov,46.6328,142.7813,-2.09,84,92,2.86,RU,1711975160
172,mae hong son,19.3003,97.9685,30.37,30,0,0.67,TH,1711975160
173,new norfolk,-42.7826,147.0587,15.95,94,100,1.1,AU,1711975160
174,vorgashor,67.5833,63.95,-11.53,94,13,4.39,RU,1711975160
175,vernon,50.2581,-119.2691,4.61,70,99,1.03,CA,1711974761
176,lebu,-37.6167,-73.65,11.87,64,97,4.02,CL,1711975160
177,ulanhot,46.0833,122.0833,2.25,29,100,2.83,CN,1711975160
178,lihue,21.9789,-159.3672,22.77,80,75,6.17,US,1711975151
179,suva,-18.1416,178.4415,24.71,94,40,0.0,FJ,1711975160
180,la pesa,7.4954,-72.3818,12.9,74,98,1.33,VE,1711975160
181,malango,-2.9627,119.9001,21.27,98,100,0.94,ID,1711975160
182,novyy urgal,51.0736,132.5642,-7.26,95,9,0.85,RU,1711975160
183,byron bay,-28.65,153.6167,19.28,81,18,0.73,AU,1711975009
184,emmett,43.8735,-116.4993,5.65,64,0,0.45,US,1711975160
185,greenville,35.6127,-77.3663,18.41,80,0,3.6,US,1711974934
186,el granada,37.5027,-122.4694,10.75,91,75,1.54,US,1711975160
187,altai,46.3722,96.2583,0.51,31,100,1.89,MN,1711975160
188,la'ie,21.6477,-157.9253,23.98,82,100,3.13,US,1711975160
189,coronel suarez,-37.4547,-61.9334,14.75,49,0,1.8,AR,1711975160
190,pisco,-13.7,-76.2167,20.03,88,0,2.06,PE,1711975160
191,hawaiian paradise park,19.5933,-154.9731,19.46,96,40,2.06,US,1711975160
192,vadso,70.0744,29.7487,-3.51,68,20,9.26,NO,1711974757
193,bay roberts,47.5999,-53.2648,2.81,84,100,2.68,CA,1711975161
194,chibougamau,49.9168,-74.3659,-9.21,86,100,1.03,CA,1711975161
195,dehloran,32.6941,47.2679,28.8,18,0,3.41,IR,1711975161
196,qarazhal,48.0078,70.7903,7.68,56,58,1.67,KZ,1711975161
197,oltiariq,40.3919,71.4742,18.86,20,100,1.09,UZ,1711975161
198,daru,-9.0763,143.2092,26.66,87,100,4.19,PG,1711974774
199,howrah,22.5892,88.3103,36.0,32,3,2.06,IN,1711975161
200,carnarvon,-24.8667,113.6333,26.97,62,83,9.09,AU,1711975161
201,nar'yan-mar,67.6713,53.087,-9.38,87,100,4.92,RU,1711975161
202,newman,37.3138,-121.0208,8.87,93,18,2.24,US,1711975161
203,port douglas,-16.4833,145.4667,24.83,86,100,3.77,AU,1711975161
204,pelotas,-31.7719,-52.3425,23.01,83,100,6.17,BR,1711975140
205,longyearbyen,78.2186,15.6401,-18.09,65,0,4.63,SJ,1711974878
206,dabakala,8.3667,-4.4333,37.78,36,37,2.53,CI,1711975162
207,thompson,55.7435,-97.8558,-9.91,79,75,1.54,CA,1711975162
208,tralee,52.2704,-9.7026,13.14,67,40,6.17,IE,1711975162
209,muroto-misakicho,33.2833,134.15,16.44,51,0,1.9,JP,1711975162
210,naze,28.3667,129.4833,17.51,80,49,3.27,JP,1711974766
211,aswan,24.0934,32.907,34.61,16,0,2.06,EG,1711975162
212,annan,54.9884,-3.2565,9.32,70,100,6.75,GB,1711975162
213,pasuquin,18.3328,120.6177,28.97,84,75,2.06,PH,1711975162
214,mermoz boabab,14.7065,-17.4758,30.31,69,0,4.12,SN,1711975162
215,glace bay,46.1969,-59.957,1.05,91,100,1.79,CA,1711975162
216,taoudenni,22.6783,-3.9836,37.59,9,62,1.59,ML,1711975162
217,guane,22.2025,-84.0875,23.47,76,31,4.24,CU,1711975162
218,xingcheng,40.6167,120.7167,8.23,40,100,3.66,CN,1711975162
219,porto velho,-8.7619,-63.9039,25.03,94,75,2.06,BR,1711975162
220,taytay,14.5678,121.1394,31.14,72,20,2.57,PH,1711975162
221,mejit,10.2753,170.8646,26.97,78,100,9.61,MH,1711975163
222,brisas de zicatela,15.8369,-97.0419,25.58,69,0,2.39,MX,1711975163
223,zhezqazghan,47.7833,67.7667,10.32,43,0,3.0,KZ,1711975163
224,onega,63.9061,38.1404,3.73,98,100,5.24,RU,1711975163
225,portland,45.5234,-122.6762,7.96,86,0,2.06,US,1711975134
226,puerto baquerizo moreno,-0.9,-89.6,24.23,82,0,3.73,EC,1711975163
227,molteno,-31.3968,26.3625,23.29,41,94,8.4,ZA,1711975163
228,qingdao,36.0986,120.3719,10.78,62,0,4.0,CN,1711974770
229,archangelos,36.2149,28.1149,22.95,37,0,3.42,GR,1711975163
230,birni n konni,13.7956,5.2553,44.03,5,100,6.14,NE,1711975163
231,wisch,51.9265,6.4171,12.22,78,100,6.59,NL,1711975163
232,milford haven,51.7128,-5.0341,12.84,71,18,4.46,GB,1711975163
233,posto fiscal rolim de moura,-13.0833,-62.2667,30.0,67,79,0.49,BR,1711975163
234,wucheng,29.6008,118.175,19.13,97,100,0.95,CN,1711975163
235,bad kreuznach,49.8333,7.8667,10.96,79,100,6.36,DE,1711975163
236,camapua,-19.5314,-54.0439,27.73,69,99,2.38,BR,1711975163
237,mount gambier,-37.8333,140.7667,13.94,86,100,2.54,AU,1711975164
238,kostanay,53.1667,63.5833,2.16,93,0,5.0,KZ,1711975164
239,hamilton,39.1834,-84.5333,18.83,83,100,3.6,US,1711975050
240,mhamid,29.82,-5.72,26.32,18,0,2.67,MA,1711974786
241,cromer,52.9312,1.2989,14.9,70,72,6.44,GB,1711975164
242,abu dhabi,24.4667,54.3667,27.06,39,0,5.14,AE,1711975023
243,mili,6.0815,171.735,28.03,80,99,9.56,MH,1711974776
244,kaoma,-14.7833,24.8,29.09,38,100,2.71,ZM,1711975164
245,galesong,-5.3166,119.3661,27.01,88,100,1.67,ID,1711975164
246,cortland,42.6001,-76.083,5.42,82,100,0.0,US,1711975164
247,maragogi,-9.0122,-35.2225,30.04,66,61,2.43,BR,1711975164
248,khandela,27.6,75.5,27.91,14,100,4.63,IN,1711975164
249,calama,-22.4667,-68.9333,13.27,41,0,9.77,CL,1711975164
250,namdrik,5.5994,168.1028,28.08,81,96,9.07,MH,1711974778
251,constantia,44.1833,28.65,28.38,55,100,3.95,RO,1711975164
252,micheweni,-4.9667,39.8333,30.21,67,78,4.03,TZ,1711975164
253,afif,23.9065,42.9172,26.53,33,84,4.99,SA,1711975165
254,samus',56.7475,84.6992,3.33,94,100,3.25,RU,1711975165
255,minas,-34.3759,-55.2377,12.36,94,100,5.75,UY,1711975165
256,okhotsk,59.3833,143.3,-4.09,98,100,2.62,RU,1711974769
257,st. john's,47.5649,-52.7093,2.6,93,100,4.63,CA,1711975125
258,keflavik,64.0049,-22.5624,-1.05,50,20,12.35,IS,1711975165
259,lewistown,40.5992,-77.5714,8.78,96,100,1.54,US,1711975165
260,cidreira,-30.1811,-50.2056,24.93,77,16,5.14,BR,1711974717
261,dunedin,-45.8742,170.5036,8.78,72,90,1.73,NZ,1711975165
262,karasburg,-28.0167,18.75,30.72,30,70,3.73,NA,1711975165
263,seven pagodas,12.6264,80.1722,32.03,71,0,6.52,IN,1711975165
264,fatehpur,25.9333,80.8,33.15,12,75,4.24,IN,1711975165
265,eyl,7.9803,49.8164,30.34,62,57,7.08,SO,1711975165
266,sorong,-0.8833,131.25,27.72,81,99,3.14,ID,1711975165
